(venv) PS C:\Users\Mohamed\Desktop\video-game-qa-chatbot> python chatbotpython.py
W0810 00:50:08.158000 22736 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Path to dataset files: C:\Users\Mohamed\.cache\kagglehub\datasets\ujjwalaggarwal402\video-games-dataset\versions\1
Using CSV file: C:\Users\Mohamed\.cache\kagglehub\datasets\ujjwalaggarwal402\video-games-dataset\versions\1\Video Games Data.csv
Columns found: ['img', 'title', 'console', 'genre', 'publisher', 'developer', 'critic_score', 'total_sales', 'na_sales', 'jp_sales', 'pal_sales', 'other_sales', 'release_date', 'last_update']
Rows found: 64017
Required  -> game_col: title | release_col: release_date | rating_col: critic_score
Optional  -> genre: genre platform: console publisher: publisher developer: developer
Usable rows (full dataset, no 10K cap): 64017
Generated 319780 in-domain QA pairs from 64017 games.
Added 1598 off-topic + 1071 unknown-game refusal examples.
Total training examples: 322449
Training samples: 316000
Validation samples: 6449
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
GPU: NVIDIA GeForce RTX 3060
Using compute dtype: torch.bfloat16 (bf16 supported: True)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 311/311 [00:01<00:00, 184.42it/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 316000/316000 [01:00<00:00, 5204.82 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6449/6449 [00:01<00:00, 5213.90 examples/s]
<|im_start|>system
You are a friendly video game assistant. You answer questions using only the video game database you were trained on. If something isn't in your data, say so honestly instead of guessing.<|im_end|>
<|im_start|>user
Which genre does Super Play Action Football belong to?<|im_end|>
<|im_start|>assistant
<think>

</think>

Super Play Action Football is a Sports game.<|im_end|>

trainable params: 34,865,152 || all params: 1,755,440,128 || trainable%: 1.9861
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[RANK 0] Padding-free training is enabled, but the attention implementation is not set to a supported Flash Attention variant. Padding-free training flattens batches into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to unexpected behavior. To ensure compatibility, set `attn_implementation` in the model configuration to one of these supported options or verify that your attention mechanism can handle flattened sequences.
[RANK 0] You are using packing, but the attention implementation is not set to a supported Flash Attention variant. Packing gathers multiple samples into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to cross-contamination between samples. To avoid this, either disable packing by setting `packing=False`, or set `attn_implementation` in the model configuration to one of these supported options.
Adding EOS to train dataset (num_proc=1):   0%|                                                                                                                                                            | 0/316000 [00:00<?, ? examples/s]W0810 00:51:30.266000 19304 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:51:30.349000 17696 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Adding EOS to train dataset (num_proc=1): 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 316000/316000 [00:19<00:00, 16310.80 examples/s]
Tokenizing train dataset (num_proc=1):   0%|                                                                                                                                                               | 0/316000 [00:00<?, ? examples/s]W0810 00:51:50.816000 11192 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:51:50.896000 3920 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Tokenizing train dataset (num_proc=1): 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 316000/316000 [01:42<00:00, 3072.36 examples/s]
Building labels for train dataset (num_proc=1):   0%|                                                                                                                                                      | 0/316000 [00:00<?, ? examples/s]W0810 00:53:34.053000 132 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:53:34.053000 18112 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Building labels for train dataset (num_proc=1): 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 316000/316000 [00:43<00:00, 7182.19 examples/s]
Packing train dataset (num_proc=1):   0%|                                                                                                                                                                  | 0/316000 [00:00<?, ? examples/s]W0810 00:54:17.960000 21528 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:54:17.960000 4476 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Packing train dataset (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 316000/316000 [00:17<00:00, 18410.98 examples/s]
Adding EOS to eval dataset (num_proc=1):   0%|                                                                                                                                                               | 0/6449 [00:00<?, ? examples/s]W0810 00:54:35.129000 5424 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:54:35.129000 21576 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Adding EOS to eval dataset (num_proc=1): 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6449/6449 [00:10<00:00, 617.06 examples/s]
Tokenizing eval dataset (num_proc=1):   0%|                                                                                                                                                                  | 0/6449 [00:00<?, ? examples/s]W0810 00:54:46.795000 9252 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:54:46.862000 8460 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Tokenizing eval dataset (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6449/6449 [00:13<00:00, 471.99 examples/s]
Building labels for eval dataset (num_proc=1):   0%|                                                                                                                                                         | 0/6449 [00:00<?, ? examples/s]W0810 00:55:00.599000 11452 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:55:00.600000 6140 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Building labels for eval dataset (num_proc=1): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6449/6449 [00:10<00:00, 597.04 examples/s]
Packing eval dataset (num_proc=1):   0%|                                                                                                                                                                     | 0/6449 [00:00<?, ? examples/s]W0810 00:55:11.101000 17804 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0810 00:55:11.187000 19740 venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Packing eval dataset (num_proc=1): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6449/6449 [00:10<00:00, 643.04 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
{'loss': '3.141', 'grad_norm': '1.562', 'learning_rate': '6.486e-05', 'entropy': '1.23', 'num_tokens': '2.837e+05', 'mean_token_accuracy': '0.5701', 'epoch': '0.01017'}                                                                     
{'loss': '0.6666', 'grad_norm': '0.2969', 'learning_rate': '0.0001324', 'entropy': '0.6993', 'num_tokens': '5.678e+05', 'mean_token_accuracy': '0.8805', 'epoch': '0.02034'}                                                                 
  3%|█████▍                                                                                                                                                                                             | 68/2459 [23:22<14:11:12, 2  3%|█████▏                                                                                                                                                                                   | 69/2459 [23:44<14:14:29, 21.45s/it] {'loss': '0.512', 'grad_norm': '0.1982', 'learning_rate': '0.0002', 'entropy': '0.5082', 'num_tokens': '8.508e+05', 'mean_token_accuracy': '0.8963', 'epoch': '0.03051'}                                                           
{'loss': '0.4989', 'grad_norm': '0.1943', 'learning_rate': '0.0001999', 'entropy': '0.4966', 'num_tokens': '1.134e+06', 'mean_token_accuracy': '0.8975', 'epoch': '0.04068'}                                                       
{'loss': '0.4784', 'grad_norm': '0.1582', 'learning_rate': '0.0001998', 'entropy': '0.4753', 'num_tokens': '1.418e+06', 'mean_token_accuracy': '0.9009', 'epoch': '0.05084'}                                                       
{'loss': '0.4649', 'grad_norm': '0.1807', 'learning_rate': '0.0001995', 'entropy': '0.4625', 'num_tokens': '1.7e+06', 'mean_token_accuracy': '0.9033', 'epoch': '0.06101'}                                                         
{'loss': '0.4584', 'grad_norm': '0.1738', 'learning_rate': '0.0001991', 'entropy': '0.4584', 'num_tokens': '1.984e+06', 'mean_token_accuracy': '0.9031', 'epoch': '0.07118'}                                                       
{'loss': '0.4512', 'grad_norm': '0.1553', 'learning_rate': '0.0001986', 'entropy': '0.4496', 'num_tokens': '2.266e+06', 'mean_token_accuracy': '0.9042', 'epoch': '0.08135'}                                                       
{'loss': '0.4461', 'grad_norm': '0.1582', 'learning_rate': '0.0001981', 'entropy': '0.4437', 'num_tokens': '2.55e+06', 'mean_token_accuracy': '0.9059', 'epoch': '0.09152'}                                                        
{'loss': '0.4365', 'grad_norm': '0.1611', 'learning_rate': '0.0001974', 'entropy': '0.4364', 'num_tokens': '2.833e+06', 'mean_token_accuracy': '0.9074', 'epoch': '0.1017'}                                                        
{'loss': '0.4378', 'grad_norm': '0.1465', 'learning_rate': '0.0001965', 'entropy': '0.4362', 'num_tokens': '3.117e+06', 'mean_token_accuracy': '0.9067', 'epoch': '0.1119'}                                                        
{'loss': '0.4356', 'grad_norm': '0.1562', 'learning_rate': '0.0001956', 'entropy': '0.4333', 'num_tokens': '3.399e+06', 'mean_token_accuracy': '0.9065', 'epoch': '0.122'}                                                         
{'loss': '0.4374', 'grad_norm': '0.1494', 'learning_rate': '0.0001946', 'entropy': '0.4377', 'num_tokens': '3.682e+06', 'mean_token_accuracy': '0.9065', 'epoch': '0.1322'}                                                        
{'loss': '0.4281', 'grad_norm': '0.1582', 'learning_rate': '0.0001935', 'entropy': '0.4275', 'num_tokens': '3.965e+06', 'mean_token_accuracy': '0.9084', 'epoch': '0.1424'}                                                        
{'loss': '0.42', 'grad_norm': '0.1553', 'learning_rate': '0.0001923', 'entropy': '0.4179', 'num_tokens': '4.248e+06', 'mean_token_accuracy': '0.9094', 'epoch': '0.1525'}                                                          
{'loss': '0.4251', 'grad_norm': '0.248', 'learning_rate': '0.000191', 'entropy': '0.4223', 'num_tokens': '4.531e+06', 'mean_token_accuracy': '0.9092', 'epoch': '0.1627'}                                                          
{'loss': '0.4191', 'grad_norm': '0.1533', 'learning_rate': '0.0001896', 'entropy': '0.4189', 'num_tokens': '4.814e+06', 'mean_token_accuracy': '0.909', 'epoch': '0.1729'}                                                         
{'loss': '0.417', 'grad_norm': '0.1455', 'learning_rate': '0.000188', 'entropy': '0.4178', 'num_tokens': '5.098e+06', 'mean_token_accuracy': '0.9092', 'epoch': '0.183'}                                                           
{'loss': '0.4135', 'grad_norm': '0.1523', 'learning_rate': '0.0001864', 'entropy': '0.4113', 'num_tokens': '5.382e+06', 'mean_token_accuracy': '0.9105', 'epoch': '0.1932'}                                                        
{'loss': '0.4127', 'grad_norm': '0.2598', 'learning_rate': '0.0001847', 'entropy': '0.4118', 'num_tokens': '5.665e+06', 'mean_token_accuracy': '0.9098', 'epoch': '0.2034'}                                                        
{'loss': '0.4026', 'grad_norm': '0.1816', 'learning_rate': '0.0001829', 'entropy': '0.4028', 'num_tokens': '5.948e+06', 'mean_token_accuracy': '0.9114', 'epoch': '0.2135'}                                                        
{'loss': '0.4026', 'grad_norm': '0.165', 'learning_rate': '0.0001811', 'entropy': '0.4013', 'num_tokens': '6.232e+06', 'mean_token_accuracy': '0.9114', 'epoch': '0.2237'}                                                         
{'loss': '0.3966', 'grad_norm': '0.1572', 'learning_rate': '0.0001791', 'entropy': '0.3949', 'num_tokens': '6.516e+06', 'mean_token_accuracy': '0.9128', 'epoch': '0.2339'}                                                        
{'loss': '0.3981', 'grad_norm': '0.1602', 'learning_rate': '0.000177', 'entropy': '0.3983', 'num_tokens': '6.8e+06', 'mean_token_accuracy': '0.9119', 'epoch': '0.2441'}                                                           
{'loss': '0.3947', 'grad_norm': '0.1699', 'learning_rate': '0.0001749', 'entropy': '0.395', 'num_tokens': '7.083e+06', 'mean_token_accuracy': '0.9129', 'epoch': '0.2542'}                                                         
{'loss': '0.3909', 'grad_norm': '0.1689', 'learning_rate': '0.0001727', 'entropy': '0.3898', 'num_tokens': '7.366e+06', 'mean_token_accuracy': '0.9133', 'epoch': '0.2644'}                                                        
{'loss': '0.3914', 'grad_norm': '0.1582', 'learning_rate': '0.0001704', 'entropy': '0.3899', 'num_tokens': '7.648e+06', 'mean_token_accuracy': '0.9129', 'epoch': '0.2746'}                                                        
{'loss': '0.3851', 'grad_norm': '0.1748', 'learning_rate': '0.000168', 'entropy': '0.3875', 'num_tokens': '7.931e+06', 'mean_token_accuracy': '0.9137', 'epoch': '0.2847'}                                                         
{'loss': '0.3879', 'grad_norm': '0.1699', 'learning_rate': '0.0001655', 'entropy': '0.3854', 'num_tokens': '8.213e+06', 'mean_token_accuracy': '0.9136', 'epoch': '0.2949'}                                                        
{'loss': '0.381', 'grad_norm': '0.1553', 'learning_rate': '0.000163', 'entropy': '0.3816', 'num_tokens': '8.498e+06', 'mean_token_accuracy': '0.9154', 'epoch': '0.3051'}                                                          
{'loss': '0.3857', 'grad_norm': '0.1777', 'learning_rate': '0.0001604', 'entropy': '0.3843', 'num_tokens': '8.78e+06', 'mean_token_accuracy': '0.9144', 'epoch': '0.3152'}                                                         
{'loss': '0.3767', 'grad_norm': '0.1797', 'learning_rate': '0.0001578', 'entropy': '0.3771', 'num_tokens': '9.062e+06', 'mean_token_accuracy': '0.9154', 'epoch': '0.3254'}                                                        
{'loss': '0.381', 'grad_norm': '0.1807', 'learning_rate': '0.000155', 'entropy': '0.3813', 'num_tokens': '9.346e+06', 'mean_token_accuracy': '0.9152', 'epoch': '0.3356'}                                                          
{'loss': '0.3716', 'grad_norm': '0.1729', 'learning_rate': '0.0001523', 'entropy': '0.372', 'num_tokens': '9.629e+06', 'mean_token_accuracy': '0.9158', 'epoch': '0.3457'}                                                         
{'loss': '0.3706', 'grad_norm': '0.1758', 'learning_rate': '0.0001494', 'entropy': '0.3693', 'num_tokens': '9.912e+06', 'mean_token_accuracy': '0.9163', 'epoch': '0.3559'}                                                        
{'loss': '0.373', 'grad_norm': '0.1904', 'learning_rate': '0.0001465', 'entropy': '0.3729', 'num_tokens': '1.019e+07', 'mean_token_accuracy': '0.916', 'epoch': '0.3661'}                                                          
{'loss': '0.3692', 'grad_norm': '0.1807', 'learning_rate': '0.0001436', 'entropy': '0.3697', 'num_tokens': '1.048e+07', 'mean_token_accuracy': '0.9169', 'epoch': '0.3762'}                                                        
